AppName,User,Rating,Review,Date,ThumbsUp,Sentiment,ReviewLength,ReviewCharCount
Gopay,Hernanda Tw nda Tw,4,lebih gampang gk repot seperti tetangga sebelah.. senang bgt aku.. tks GoPay💋,2025-05-15T22:25:45.762Z,0,Positif,12,77
Gopay,dia Luthfi4_93,5,menyenangkan menggunakan Gopay.,2025-05-15T22:15:02.381Z,0,Positif,3,31
Gopay,Mujib mubarok,1,saya mengirim uang tetapi tidak masuk,2025-05-15T22:11:22.666Z,0,Negatif,6,37
Gopay,Azadi indra negara,5,tolong gopaylater dan gopay pinjamanya di acept boskuu,2025-05-15T22:02:30.675Z,0,Positif,8,54
Gopay,Bahtiar Tiar,5,Good,2025-05-15T21:59:57.995Z,0,Positif,1,4
Gopay,Hira maihira,5,bagus,2025-05-15T21:43:52.935Z,0,Positif,1,5
Gopay,Rudi Royaldi,5,"bos oooii ... kenapa gopay saya ssh masuk nya,knp bs gitu bos",2025-05-15T21:32:33.170Z,0,Positif,12,61
Gopay,Yoris Sunanda,1,"tolong min saya mengajukan pinjaman di sp pinjam tpi duitnya gak masuk dan tidak keterangan msh di proses atau gagal dan limite saya sudah dipotong, tolong min",2025-05-15T21:20:11.945Z,0,Negatif,27,159
Gopay,Angga Saputra,5,gopay emang sangant membantu jadi ewalet terbaik lah pokok nya,2025-05-15T21:18:24.889Z,0,Positif,10,62
Gopay,Cira Irsa,5,sangat bagus,2025-05-15T21:07:14.105Z,0,Positif,2,12
Gopay,Ruslan Sanusi,5,maknyuss..gopay..jngn persulit setiap kebijakan nya ya ..,2025-05-15T20:50:27.525Z,0,Positif,7,57
Gopay,Arnaya Fislla,5,apk mantap ini,2025-05-15T20:39:59.969Z,0,Positif,3,14
Gopay,Putu Darmawan,5,mantapp aplikasi bagus bangetq,2025-05-15T20:03:46.537Z,0,Positif,4,30
Gopay,Kiki Galon,1,"kenapa saldoku dibayarin ke google play pass itu google akun yang hilang, kenapa masih dibayar😑😑 tolol tolol",2025-05-15T19:48:20.461Z,0,Negatif,17,108
Gopay,Hafiz Alif Mahardika,1,GOPAY TIDAK BISA DIGUNAKAN DI GOFOOD & TIDAK BISA DITARIK. PAYAH,2025-05-15T19:41:20.886Z,0,Negatif,11,64
Gopay,Zulfan Effendi,5,mantaps,2025-05-15T19:32:32.500Z,0,Positif,1,7
Gopay,Rudias 14,1,gopay rusak makin sekarang ini parah bug nya itu woy diperbaiki masa saldo sudah masuk pas mau transfer malah saldo nya kosong gimana gopay kyak gini,2025-05-15T19:24:53.208Z,0,Negatif,26,149
Gopay,ihzan achmad,1,"kenapa apk GO-PAY akhir"" ini kurang menyenangkan.... saldo saya ada 184ribu...pas saya mau tf 80ribu saldo anda tidak cukup... kan aneh... mohon bantuan nya",2025-05-15T19:21:40.578Z,3,Negatif,24,156
Gopay,or bey,1,kurang baik layanan gopay saya kecewa aplikasi kurang pungsi,2025-05-15T19:17:36.529Z,0,Negatif,9,60
Gopay,Olen Seribu,5,baik,2025-05-15T19:13:09.660Z,0,Positif,1,4
Gopay,Nafila Email,5,aplikasi bagus selalu di butuhkan dalam.keadaan yang mendesak.,2025-05-15T18:56:44.970Z,0,Positif,8,62
Gopay,Jhonheri Heri,4,"Knpa saya kasih bintang 4 karena klw bertransaksi kirim atau terima ada biaya nya bukan gratis itu termasuk bikin kecewa,,mohon ditingkatkan pengaturan menagement,,Just saran,,aja*🙏😇👍💪💪💪",2025-05-15T18:51:21.541Z,0,Positif,24,186
Gopay,Sopian Manurung,1,"Aplikasi terburuk soal transaksi, dimana saya lagi butuh transfer penting malah ada masalah alias rusak fitur-fitur entah apalah pokoknya, dan yang penting semua promo nya cuma gimmick, buat yang baca percaya saya deh daripada berharap banget sama dompet digital yang satu ini yang bikin kesel banget walau udah di update tetap saja ngeselin, saya sarankan mending kalo bertransaksi di aplikasi biru sebelah deh. semoga mengerti 🙏",2025-05-15T18:39:50.741Z,0,Negatif,66,430
Gopay,Yara Rara,4,terimakasih 🙏,2025-05-15T18:37:22.700Z,0,Positif,2,13
Gopay,Aprisen Pasulle,3,kira kira gangguannya kapan bisa di proses pengiriman menggunakan e wallet ya,2025-05-15T18:37:00.380Z,0,Netral,12,77
Gopay,razka gumilar,5,"keren,banyak bonus nya d gopay",2025-05-15T18:31:03.363Z,0,Positif,5,30
Ovo,Aysila Alamsah,1,Saya topup ovo 75000 kok tidak masuk ke ovo,2025-05-16T08:11:44.330Z,0,Negatif,9,43
Ovo,Gihar Terbaru,1,buruk sekali aplikasi ini!!,2025-05-16T08:11:31.501Z,0,Negatif,4,27
Ovo,Siti Hodijah,2,top up saldo gak masuk² lama harus nunggu berjam²,2025-05-16T08:04:21.460Z,0,Negatif,9,49
Ovo,diyo Sanjaya,1,"nyesel pake ovo.. top up , saldo nya gk masuk2 uda 2 minggu.. apk gajelas. banyak tingkah. saran gausah pake ovo lah.. lapor urusannya ribet kali. banyak tingkah...",2025-05-16T07:55:45.501Z,0,Negatif,28,164
Ovo,afif audio miniatur,1,buruk respon lelet saat proses transfer ngadat,2025-05-16T07:12:39.532Z,0,Negatif,7,46
Ovo,Mass Ramdan,1,"otp g masuk""",2025-05-16T06:59:52.422Z,0,Negatif,3,12
Ovo,Bnayr Tsa,1,"kurang lengkap... upgrade ke premium terlalu berteletele, menghubungi cs pun susah harus lewat email, tidak bisa langsung di aplikasi. KECEWA",2025-05-16T06:26:51.701Z,0,Negatif,20,141
Ovo,Wulana Nabhe,1,niat nya top up malah dipotong 2000 males,2025-05-16T05:53:42.861Z,0,Negatif,8,41
Ovo,Syarif,1,mending pake e-wallet yg lain jgn pake ovo cacat segalanya,2025-05-16T05:48:57.468Z,0,Negatif,10,58
Ovo,nayla nayla,3,Konon milik Grab. Tapai KALAH jauh dengan GoPay milik GoJek,2025-05-16T05:43:23.774Z,0,Netral,10,59
Ovo,Grab Pujianto,1,buruk pelayanan,2025-05-16T05:41:09.346Z,0,Negatif,2,15
Ovo,M.Novriansyah Ali Km,5,baik,2025-05-16T05:26:47.257Z,0,Positif,1,4
Ovo,Denis Marselo,1,masa gw di tf lewat gopay kena potong 2k mulu🗿🗿,2025-05-16T05:12:35.470Z,0,Negatif,10,47
Ovo,Guos Agus,5,Sangat baik sampai sekarang...,2025-05-16T04:58:36.398Z,0,Positif,4,30
Ovo,Rhama Rhama,1,alfikasi tidak berguna sama ❌ gak usah donlod alfikasi ini ovo susah gak bisa pakai Whatsapp tolong di perbarui alfikasi ovo biar bisa kode OTP masuk di whatsapp???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????!?!?!?????????????????????????????????????????????????????????????????????????????????????????,2025-05-16T04:53:00.358Z,0,Negatif,28,498
Ovo,3di irawan,5,sangat membantu,2025-05-16T04:15:39.189Z,0,Positif,2,15
Ovo,Achmad Rizki Maulana_598,1,error pas daftar gabisa pencet nama,2025-05-16T04:13:05.975Z,0,Negatif,6,35
Ovo,djaenah supriyadi,3,ovo udah ketinggalan zaman.apk lain udah ada paylater.ovo ma bgtu2 aja dari dulu udah gt TF bayar.udah jadul ovo,2025-05-16T04:11:49.488Z,1,Netral,19,112
Ovo,Indra Indra,1,sangat buruk,2025-05-16T03:52:58.791Z,0,Negatif,2,12
Ovo,rio adytia,1,"najiisss top up ovo kena biaya seribu, pas uang masuk ke ovo di potong lagi 2rb di ovonya jadi total biayanya 3rb alhasil mau bayar tokped kurang, pas mau di balikin transfer ke bank kena biaya 2500 najis. mending gopay gak ada biaya. bye ovo apk gak guna mending uninstal",2025-05-16T03:30:02.552Z,0,Negatif,50,272
Ovo,Dwi Asmadi,1,buat transfer kog nggak bisa kenapa dari kemarin lo,2025-05-16T03:16:40.329Z,0,Negatif,9,51
Ovo,Alwy Ibra,5,bagus tapi untuk keamanan harus lebih di tingkatkan lagi sebab sekarang banyak banget modus penipuan online semoga di dengar,2025-05-16T03:14:45.411Z,0,Positif,19,124
Ovo,Just My hobby's,3,mending perbaikin jaringan dulu deh...mau daftar akun aj lama bener gk terkirim2 kode verifikasi,2025-05-16T03:06:48.240Z,0,Netral,14,96
Ovo,nurul hidayati,1,kenapa lamaaaaaa banget buat verifikasi identitas sampai sekarang ga bisa². kenapa ga berbenah sih OVO astaga. muak bgt,2025-05-16T03:01:31.723Z,0,Negatif,18,119
Ovo,always Ling,5,"kenapa ovo enggak bisa ngirim kode otp di WA lagi. tolong dong, banyak orang yang uang nya nyangkut karena kartunya sudah hangus dan masuk lewat email ga bisa. tolong bos, buat otp ovo bisa masuk ke wa lagi",2025-05-16T02:03:48.701Z,0,Positif,38,206
Ovo,Dindi Maharga Rahman,5,uhuyy bangettt!!!!,2025-05-16T01:35:41.413Z,0,Positif,2,18
Ovo,Aliareza Aliareza,5,Bagus banget,2025-05-16T01:05:49.727Z,0,Positif,2,12
Ovo,Ade Kusyaman 0507,3,maaf saya kasih bintang 3 karena saya agak sedikit kecewa dengan aplikasi ini SDH berkali kali saya mendaftar kan ulang tetapi tetap bisa karena dengan alasan bahwa akun anda telah terblokir terus menerus...,2025-05-16T00:30:21.334Z,0,Netral,33,207
Ovo,Junaidi Jun,1,"Lebih banyak pembaharuan atau gangguan dari pada manfaatnya.,",2025-05-16T00:29:09.469Z,0,Negatif,8,61
Ovo,jalinakal 31,5,bagus,2025-05-16T00:26:55.469Z,0,Positif,1,5
Ovo,Sum1 1,4,ok,2025-05-16T00:16:28.909Z,0,Positif,1,2
Ovo,robby AR,1,gua tf sampek 3 hari gk masukk,2025-05-16T00:13:10.822Z,0,Negatif,7,30
Ovo,Roliyah,1,mau login salah aja pake KEBLOKIR segala... ribet,2025-05-15T23:49:21.649Z,0,Negatif,8,49
Ovo,Nabilla Aulia,1,"aplikasi payah(review berdasarkan pengalaman saya dan perilaku cs sesuai yg saya dapati) untuk mengatur ulang security code perlu input kode verifikasi yg dikirmkan ke email, sementara kode verifikasi tidak masuk2 meskipun telah dicoba berkali kali (diatas 10 kali) selain itu cs juga gak guna dan tidak sopan, ditengah-tengah pembicaraan langsung mematikan telepon dan tidak dapat memberikan solusi dari masalah yang ditanyakan, jawaban template benar-benar menyesal top up up dompet digital ini",2025-05-15T23:42:26.304Z,0,Negatif,71,496
Ovo,Lilis Apriatin,1,"jelek banget asli ini aplikasi lama lama. beli paket data dari tgl 13 gak berhasil terus sampe saat ini statusnya ""pembayaran diproses"" terus. sekarang udah tgl 16 hey. saldo gak di balikin, buka pusat bantuan pas di klik ""BLANK"". YANG BENER AJA HEY!!!",2025-05-15T23:35:13.381Z,0,Negatif,43,252
Ovo,Bram Tyio,5,bagus,2025-05-15T23:22:02.956Z,0,Positif,1,5
Ovo,Bram Putra Wijaya,1,"Saldo masuk BAYAR, transfer BAYAR, semua kena POTONGAN, gila ya aplikasi ini ... Ngk kayak Dana, Gopay, dana gopay ngk ada biaya potongan Top Up, kalaupun ada paling 500 perak, itu juga jarang, terus ada gratis Transfer juga ke Bank/ewallet lain ... OVO udah biaya transfer mahal, kena potong biaya top pula ... Gilaaaaaa",2025-05-15T23:00:13.231Z,0,Negatif,54,321
Ovo,Dinda Ayu Safitri,1,sudah empat bulan tiba-tiba saldo saya hilang 50 rb dipotong google! padahal saya tidak langganan apapun!!!,2025-05-15T22:59:10.302Z,0,Negatif,16,107
Ovo,Kota Bangun,5,saya tidak bisa masuk akun ovo saya,2025-05-15T22:44:31.917Z,0,Positif,7,35
Ovo,Dani Ardian,5,oke,2025-05-15T22:32:18.466Z,0,Positif,1,3
Ovo,Andri Dolok Saribu,5,oke,2025-05-15T21:40:54.986Z,0,Positif,1,3
Ovo,mega puspita,1,Aplikasi sampah.. balikin duit saya 632000 duitnya dikemanain parah banget nyeselnya pakai ovo udah urgent banget malah dana ga masuk...,2025-05-15T20:40:27.114Z,2,Negatif,20,136
Ovo,baidi ahmadillah,1,"ribet setiap mau di pake update terus udah di kasih * ttep saja, emang gak layak pakai sepertinya",2025-05-15T19:55:32.212Z,0,Negatif,18,97
Ovo,Dessy Capriana,2,"astaga , aplikasi ovo ini kenapa ya ? saya beli paket internet , pembayaran nya melalui OVO , tp paket internetnya ga bisa gagal, di aplikasi ovonya berhasil dan saldo telah terpotong kasih kejelasan woyy",2025-05-15T19:53:31.690Z,0,Negatif,35,204
Ovo,Sambal Rampai,1,ribet tiap hari update.........,2025-05-15T19:52:54.220Z,0,Negatif,4,31
Ovo,Agung Jaya,5,aplikasi anj admin ngirim ke apk ini 1000. Trus kalau ngirim top up ke E-wallet lainnya admin 2.500!!!! anj pokoknya isinya sedekah admin doang apk nggk guna. Bagus Apk biru & oren transaksi free! Yang mau download pikir2 dulu deh. Mending pke Apk lain 👍,2025-05-15T19:20:30.410Z,0,Positif,45,254
Ovo,muhamat taufik,1,"tolong segera di perbaiki lagi untuk transferan min,transferan saya sampai saat ini masih pending",2025-05-15T19:19:02.445Z,0,Negatif,14,97
Ovo,Nasrun Baji,1,bagaimana cara mengatasi akun saya di blokir,2025-05-15T19:09:24.981Z,0,Negatif,7,44
Ovo,Dinta Tika dandi,2,gua kna tipu sama ini apk masa iya nomor lama sama no baru udah di nganti tapi udah masukin imail tapi di persulit kan gila bukan sih,2025-05-15T18:35:49.615Z,0,Negatif,27,133
Ovo,Wawan Cell,1,sangat di sayangkan jika lupa nomor telepon tidak bisa di ganti coba ada fitur id ktp bisa di pindah,2025-05-15T18:13:07.617Z,0,Negatif,19,100
Ovo,nanang sunarya,2,paylater biaya adminya kemahalan,2025-05-15T18:06:32.469Z,0,Negatif,4,32
Ovo,Maria Gloria,5,sngat mntp,2025-05-15T18:03:22.918Z,0,Positif,2,10
Ovo,Ezer Tambunan,1,kok gak bisa di ovonya,2025-05-15T18:02:20.296Z,0,Negatif,5,22
Ovo,Amo Chan,1,"Gw Kan Udah Pernah Daftar OVO,Kenapa Jadi Daftar Ulang Lagi Woiiii....Trus Saldo Gw Gimana Itu",2025-05-15T17:37:03.933Z,0,Negatif,15,94
Ovo,Hari Ari,3,gangguan terlalu lama,2025-05-15T17:24:25.203Z,0,Netral,3,21
Ovo,Dadan Hamdani,1,Ribettttt asli ga kaya yg sebelah.,2025-05-15T17:05:05.710Z,0,Negatif,6,34
Ovo,Edan L,3,"minim fitur, tidak bisa transfer ke e walet lain,sedangkan ewalet lain bisa transfer kelain e walet. potongan transfer juga mahal.",2025-05-15T16:51:38.676Z,0,Netral,20,130
Ovo,Anisa PujiAstuti,1,kenapa gak bisa digunakan sama sekali...ke admin juga susah,2025-05-15T16:40:09.866Z,0,Negatif,9,59
Ovo,Marajaludin,1,"gak jadi saya kasi bintang lima soalnya terlalu ribet tiap mau transfer pasti bilang tutup lah awas curiga lah hmmmm awalnya saja suka lama lama klok gini terus jadi gak asyik, saya kasi satu bintang saja dulu",2025-05-15T16:39:30.166Z,0,Negatif,37,209
Ovo,Topur Farizi,1,aplikasi sampah,2025-05-15T16:28:01.699Z,0,Negatif,2,15
Ovo,Andrean Ramadhan,1,aplikasi sampah mau login aja susah nya minta ampun,2025-05-15T15:23:12.330Z,0,Negatif,9,51
Ovo,ARIZANDI CH,2,"transferan pending dana sudah terpotong di email, tidak ada respon bgemana tanggung jawabnya aduhhh profesionallah",2025-05-15T15:08:49.520Z,0,Negatif,15,114
Ovo,Mardwi Setiyawan,1,otp lewat wa ngga bisa,2025-05-15T14:54:26.983Z,0,Negatif,5,22
Ovo,Aang Rustiana,1,susah masuk,2025-05-15T14:27:14.420Z,0,Negatif,2,11
Ovo,Fajri Irwansyah22,1,Status pengiriman berhasil tetapi saldo tidak masuk tolong di perbaiki,2025-05-15T14:14:20.872Z,0,Negatif,10,70
Ovo,Riski Ummu syahdiah,1,"mau transfer ribet,, udah gitu potongan adminnya paling mahal dari ewallet yg lain",2025-05-15T13:54:32.194Z,0,Negatif,13,82
Ovo,Mhd Idrus,5,sangat membantu dalam keadaan mendesak,2025-05-15T13:43:06.617Z,0,Positif,5,38
Ovo,Cik Roman,5,sempurna bagus,2025-05-15T13:07:56.113Z,0,Positif,2,14
Ovo,Denjones “Jonsbareto”,1,saya tranver sangat sulit kali kali bisa potongan nya besar,2025-05-15T13:06:50.771Z,0,Negatif,10,59
Ovo,Lamsyaroh Aroh,4,oke,2025-05-15T12:49:17.922Z,0,Positif,1,3
Ovo,Rahyono Yono,1,"aplikasi gj saldo orang maen di ambil"" mulu",2025-05-15T12:47:24.480Z,0,Negatif,8,43
Ovo,Fitri Wazir Ahmad AZ,3,Saya tidak butuh upgrade ke premium yg Saya butuhkan uang saya bisa di transfer ke Bank rekening bank......... kenapa ovo aplikasi ovo tidak bisa transfer,2025-05-15T12:40:45.892Z,0,Netral,25,154
Ovo,Dedi Wiguna,1,"tutup aja apk kelen ini,masak gk bs masuk,",2025-05-15T11:55:19.321Z,0,Negatif,8,42
Ovo,Ulfah RahmaDani,1,"sumpahh looo ovo gajelasss bngt, gue tf ke ovo ga bisa masuk tu duitt karna belum terverifikasi superbank ovo nabung, abis itu gue mau ganti pin superbank gabisaa woiii sumpah harus nunggu trs 4jam udah 2x lama bngt. emng harus bngt ya verifikasi superbank? ribet banget👎",2025-05-15T11:50:15.629Z,0,Negatif,46,271
Ovo,Reda Rukmana,1,banyak potongan nya,2025-05-15T11:45:36.136Z,0,Negatif,3,19
Ovo,Lamhot Siahaan,2,kok lelet kali ovo ini,2025-05-15T11:34:14.282Z,0,Negatif,5,22
Ovo,MasRadit777,5,Tolong tambahkan fitur daily login. contoh : setiap hari login dapat tambahan saldo 2.000 dengan misi harian seperti transaksi di retail 10.000 atau yang lain. terimakasih semoga jadi bahan pertimbagan.,2025-05-15T11:12:39.281Z,0,Positif,30,202
Ovo,Syaiful Reiza,1,dikasih paylater tapi ga ada menu buat paylater.. kocak,2025-05-15T10:59:11.129Z,0,Negatif,9,55
Ovo,Agifajar Ramdani,2,kenapa saya top'ap dari seabank ke ovo say ko nggk masuk uang nya top'ap 100 tolong pulihkan uang transfer saya ovo atas nama AGI FAJAR RAMDANI,2025-05-15T10:56:49.140Z,0,Negatif,26,143
Ovo,ngadi rin,2,hati hati banyak Aplikasi yg sama Tapi beda Fungsinya beda pembuatnya dan berbeda tujuannya Ada yg Resmi ada juga ilegal atau PaLsu namanya Sama Sama OVO Warna Aplikasinya juga Sama Ungu,2025-05-15T10:28:25.990Z,0,Negatif,31,186
Ovo,Panji Afrianto,1,loading mau masuk gila lama kali,2025-05-15T10:26:53.665Z,0,Negatif,6,32
Ovo,Adam siburian,5,"hallo Ovo, tolong di check akun saya ya, kenapa saat buka aplikasi ovo, lama sekali loading nya, dan sampai tidak terbuka untuk waktu yg cukup lama. mohon ditindaklanjuti ya. Terima kasih",2025-05-15T10:24:20.103Z,8,Positif,31,187
Ovo,Yoga Aditria,5,ok,2025-05-15T10:15:44.388Z,0,Positif,1,2
Ovo,Muh Ahyar,5,MANTAP👍👍👍👍👍,2025-05-15T10:04:02.595Z,0,Positif,1,11
Ovo,SURYA GINTING,5,mantap,2025-05-15T09:59:14.266Z,0,Positif,1,6
Ovo,yafiq sleketep,5,luar biasa aja,2025-05-15T09:57:10.795Z,0,Positif,3,14
Ovo,Joel Kiefly,5,ok bangeeeet,2025-05-15T09:18:52.287Z,0,Positif,2,12
Ovo,Gianto Yanto,1,"orang mau bikin akun, kok malah di blokir...",2025-05-15T09:10:06.315Z,0,Negatif,8,44
Ovo,whoeverbro,1,"cek email plis aku udah ketik proposal, aku mau bayar 8k doang, saldo aku awalnya 73 tiba tiba jadi 144 rupiah doang. setelah di cek histori, google ambil biaya sekitar 65 ribu. tanpa persetujuan saya sekalipun. MOHON CEK EMAIL!! SAMA MAU PENGEMBALIAN UANG",2025-05-15T09:04:24.360Z,0,Negatif,43,256
Ovo,bumi massa,1,iklan ganggu,2025-05-15T09:00:18.618Z,0,Negatif,2,12
Ovo,Bahong Kecil1234,1,"memuat gagal terus, mau ganti nomer",2025-05-15T08:55:08.820Z,0,Negatif,6,35
Ovo,HAMKA HAMKA,5,mantap,2025-05-15T07:37:08.619Z,0,Positif,1,6
Ovo,Ceng Cengpoo,3,pembaruan tross,2025-05-15T06:29:16.142Z,0,Netral,2,15
Ovo,Omen Omen,1,"sekarang aplikasi ini makin buruk, mau login aja susah mintak ampun...padahal mau buru buru, jadi ribet dibuat",2025-05-15T06:12:14.907Z,0,Negatif,17,110
Ovo,TUBAGUS NURHADI,1,buat login ke aplikasinya kadang sering gagal,2025-05-15T06:02:23.183Z,0,Negatif,7,45
Ovo,Lemon Tea,1,"ovo maling . topup gak masuk2 lapor cs pulsanya mahal banget 60rb baru bisa lapor , csnya gak niat kerja orang lapor malah dimatiin",2025-05-15T05:58:34.976Z,0,Negatif,24,131
Ovo,Fitra Jae,1,"udah coba beberapa kali upgrade ke premier, susahnya minta ampun,gagal terus, terus mau bayar pake qris gabisa,terus mau di apain duit gua yg ada di ovo kalo gabisa di bawa tu duit kocak.",2025-05-15T05:53:25.454Z,0,Negatif,33,187
Ovo,Senyum CG,1,ngak kyk aplikasi sebelah gratis transfer....kalau mengirim sesuatu baik yg transfer ke kita maupun kita yg transfer selalu ada potongan nya 2.500 nyesall pakai ovo,2025-05-15T05:31:24.324Z,0,Negatif,25,164
Ovo,Ari Suliandri,1,akun saya ada yang menyalahgunakan. mau log in gak bisa. trus beberapa lama kenudian bisa di akses tapi sudah tdk premium. ini bener bener tidak aman. tmau upgrade pun susah. lebih baik saya ingin menonaktifin akun tolong jangan di persulit!,2025-05-15T05:24:46.532Z,0,Negatif,40,241
Ovo,Iwan Kurniawan,5,OVO UPDATE,2025-05-15T05:19:28.339Z,0,Positif,2,10
Ovo,Siti Jaenab,1,"kebanyakan potongan dikit"" kena biaya, promo nya sedikit bunga nya besar 👏",2025-05-15T05:17:55.891Z,0,Negatif,12,74
Ovo,Ahmad syaifullah,5,ok,2025-05-15T05:13:19.857Z,0,Positif,1,2
Ovo,Shanum 2,1,"Mau upgrade premium tidak bisa, tahap 1aja loadingnya lama banget",2025-05-15T04:22:18.320Z,0,Negatif,10,65
Ovo,RYCHARDO SITANGGANG,1,Rugi banget pake ovo saya transfer uang status berhasil tapi belum di terima.. Ovo tidak bertanggung jawab dan biaya top up sama biaya transfer mahal rugi pake apk ovo ini,2025-05-15T04:06:09.379Z,0,Negatif,30,171
Ovo,Bahrul sani,1,"pantes bintang 3.8, mau upgrade aja gagal terus , konyol",2025-05-15T03:52:56.117Z,0,Negatif,10,56
Ovo,Panus Mandacan,5,sangat baik,2025-05-15T03:37:00.906Z,0,Positif,2,11
Ovo,Nur Aulia,2,"makin jelek verifikasi lama, padahal jaringan saya bagus",2025-05-15T03:23:01.146Z,0,Negatif,8,56
Ovo,Tri Harwanto,5,Transaksi mudah dengan ovo,2025-05-15T03:15:39.534Z,0,Positif,4,26
Ovo,Muhammad Revin,3,Biaya topup potongan mahal sekali gilakkk,2025-05-15T03:12:35.916Z,0,Netral,6,41
Ovo,David depari,1,"susah,ribet upgrade Ovo premier",2025-05-15T03:08:51.909Z,0,Negatif,4,31
Ovo,jhoni mardonal,5,semoga pengajuan kartu kredit saya disetujui,2025-05-15T02:58:37.380Z,0,Positif,6,44
Ovo,Imam Hendriansyah,1,"Entah apa yang merasuki developer ini, fasilitas ga seberapa, tapi mau ngirim uang saja ada biaya admin, bahkan menerima uang juga langsung potong biaya admin, tanpa konfirmasi dulu YES / NO sebelumnya, main langsung potong aja, kasian uang punya temen saya yang mau nitip di ovo saya, haduh kacau, bagi orang besar mungkin ga seberapa, tapi bagi orang susah? saran saya jangan terlalu Tamak dev.",2025-05-15T02:56:23.200Z,0,Negatif,65,396
Ovo,Zaskia Ramadini,5,mantapppp,2025-05-15T02:54:31.657Z,0,Positif,1,9
Ovo,ratna ratna,3,knpa yah apliksi ini.. sllu minta verifikasi ktp dan foto selfi... udh berkli2 selfi.. tdk bisa verifikasi.. ribet amat ya allah,2025-05-15T02:34:34.469Z,0,Netral,21,128
Ovo,Nuril Arifin,1,woy pembayaran lwt qris muter2 mulu ga jls ovo sekarang,2025-05-15T02:32:59.740Z,0,Negatif,10,55
Ovo,Naufal Alfatah Syah,1,aplikasi sering ngelag gk bisa dibuka,2025-05-15T02:28:55.650Z,0,Negatif,6,37
Ovo,Lyaaa 24,5,mantap ovo josssss,2025-05-15T01:04:06.340Z,0,Positif,3,18
Ovo,Karang Karang,5,layanan ovo sangat menyenangkan mudah bertrassaksi,2025-05-15T00:48:30.673Z,0,Positif,6,50
Ovo,Zahra Qurrota A'yun,1,"APLIKASI SCAM menyesal install karena perlu verif KTP gagal terus, tapi uang top-up sebelumnya sudah kepotong, ga bisa dipakai buat apapun, hubungi bantuan tidak ada yang merespon",2025-05-14T23:57:23.613Z,0,Negatif,27,179
Ovo,Ridwan Agung,3,ini kenapa ya ovo dari kemarin gangguan mulu mau transfer ribet tapi pas transfer gagal saldo tak kunjung di balikan katanya udah masuk di ovo tabungan tapi pas mau di cek nggak bisa di buka itu gimana ya.. sistem nya eror terus tolong dong pihak ovo kedepannya lancar terus dan nggak ada kendala lagi,2025-05-14T23:54:06.331Z,0,Netral,54,301
Ovo,iRM ONe,1,"aplikasi miskin...apa² bayar,transfer bayar,,terima transfer bayar..",2025-05-14T23:40:13.660Z,0,Negatif,6,68
Ovo,Amir Solo,1,"konfirmasi lewat wa tidak bisa, memasukan nama lengkap juga tidak bisa",2025-05-14T23:19:54.135Z,0,Negatif,11,70
Ovo,YUDI WAHYUDI,1,"Gue mau daftar aja gak bisa.. malah di suruh login, akun aja belum punya... aplikasi stresss",2025-05-14T22:54:14.704Z,0,Negatif,16,92
Ovo,Tarsudin Dien,1,saya kasih bintang 1 dulu ya . maaf . pasti sangat kecewa saya berikan bintang 1 . kenapa bintang 1. pasti ada aLasan. pembayaran melalui Qr .saldo di terima. tetapi sedang proses . tunggu berjam jam baru( pembayaran berhasil )jam transaksi 14.32 wib pembayaran berhasil 23.45 .laporan ke pihak pombensin .bahwa dana sudah masuk .ternyata setelah di cek oleh pihak pom laporan (pending). (mana yang benar .mana yang salah ) tragedi pembelian pom bensin. saya sdah bls chat emailovo. blum ada respon,2025-05-14T21:17:00.130Z,1,Negatif,82,498
Ovo,Anak Geming,1,sumpah gua kecewa uang gua ilang 80 pembayaran lewat qris mlh gagal tapi saldo terkirim sedang kan di oleh penerima blm mendapat kan pembayaran mohon di bantu pihak ovo,2025-05-14T21:15:04.930Z,0,Negatif,29,168
Ovo,Abenk,2,pake ovo kekurangan nya bnyak . 1 gk bisa tf ke e walet. 2 terlalu gede bayar admin nya😭,2025-05-14T21:11:24.453Z,0,Negatif,19,88
Ovo,pribadi 1308,1,aplikasi busuk tf berhari hari ga masuk saldo,2025-05-14T19:53:44.868Z,0,Negatif,8,45
Ovo,Nazwa Latifh,1,good,2025-05-14T19:06:11.237Z,0,Negatif,1,4
Ovo,Andre Pratama,1,"saya transfer kemarin sampe sekarang masih proses Mulu, ada apa ini?",2025-05-14T18:31:55.505Z,0,Negatif,11,68
Ovo,Agung Kurniawan,2,saldo ovo sudah terpotong tapi pembayaran blm sukses 🤨,2025-05-14T17:49:14.622Z,0,Negatif,9,54
Ovo,Albukhari Taylor,1,Ribet setiap transaksi terlalu mahal,2025-05-14T17:37:00.361Z,0,Negatif,5,36
Ovo,arifin saputra,2,udh 2 kali kejadian gagal transfer.. pusat bantuan gagal Mulu..,2025-05-14T16:57:45.503Z,0,Negatif,10,63
Ovo,ADITIA WARMAN,1,"proses verifikasinya sangat lama,dan belum kelar²sampe sekarang",2025-05-14T16:49:01.920Z,0,Negatif,7,63
